 STATISTICS FOR FILE: pink_frequency.txt
 Frequency Data Points 1 thru 10000 of 10000
 Maximum = 1.200570e-06
 Minimum = -8.447800e-07
 Average = 1.228155e-07
 Sigma Type: Modified Allan
 Confidence Factor = 0.683
 Deadtime T/Tau = 1.000000

  AF        Tau         #    Alpha  Min Sigma     Mod Sigma      Max Sigma
    1   4.2000e+01     9999    -1   1.3960e-07    1.4064e-07     1.4169e-07
    2   8.4000e+01     9996    -2   1.1553e-07    1.1683e-07     1.1818e-07
    4   1.6800e+02     9990    -2   1.1162e-07    1.1340e-07     1.1526e-07
    8   3.3600e+02     9978    -2   1.1150e-07    1.1400e-07     1.1668e-07
   16   6.7200e+02     9954    -2   1.0807e-07    1.1148e-07     1.1525e-07
   32   1.3440e+03     9906    -2   1.0672e-07    1.1146e-07     1.1691e-07
   64   2.6880e+03     9810     0   1.0007e-07    1.0567e-07     1.1232e-07
  128   5.3760e+03     9618     0   8.1940e-08    8.8421e-08     9.6731e-08
  256   1.0752e+04     9234     0   6.6237e-08    7.3614e-08     8.4173e-08
  512   2.1504e+04     8466     0   3.7096e-08    4.2946e-08     5.2861e-08
 1024   4.3008e+04     6930     0   2.6848e-08    3.2925e-08     4.6692e-08
 2048   8.6016e+04     3858     0   1.9553e-08    2.5970e-08     5.2516e-08
